    #0 0x1024f5c0f in main+0xf (00014.c.clean-mutation-23.c.bin:x86_64+0x100003c0f)

  This frame has 1 object(s):
    [32, 36) 'x' <== Memory access at offset 36 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00014.c.clean-mutation-23.c.bin:x86_64+0x100003ddb) in main+0x1db
Shadow bytes around the buggy address:
  0x100061172980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061172990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611729a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611729b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611729c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000611729d0: 00 00 00 00 00 00 00 00 f1 f1 f1 f1[04]f3 f3 f3
  0x1000611729e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611729f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061172a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061172a10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061172a20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==74027==ABORTING

AddressSanitizer:DEADLYSIGNAL
=================================================================
==74042==ERROR: AddressSanitizer: BUS on unknown address (pc 0x000104b16e41 bp 0x00030d763fc0 sp 0x00030d763ec0 T0)
==74042==The signal is caused by a WRITE memory access.
==74042==Hint: this fault was caused by a dereference of a high value address (see register values below).  Disassemble the provided pc to learn which register was used.
    #0 0x104b16e41 in main+0x241 (00014.c.clean-mutation-24.c.bin:x86_64+0x100003e41)
    #1 0x204b9f52d in start+0x1cd (dyld:x86_64+0x552d)

==74042==Register values:
rax = 0x0000000000000000  rbx = 0x000000030d763f00  rcx = 0x000000030d763ec0  rdx = 0x0000004861aec7d8  
rdi = 0x0000000000000001  rsi = 0x0000000000000071  rbp = 0x000000030d763fc0  rsp = 0x000000030d763ec0  
 r8 = 0x0000000000475435   r9 = 0xffffffff00000000  r10 = 0x0000000000000000  r11 = 0x0000000204bd5890  
r12 = 0x0000000204c1a3a0  r13 = 0x000000030d764078  r14 = 0x0000000104b16c00  r15 = 0x0000000204c06010  
AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: BUS (00014.c.clean-mutation-24.c.bin:x86_64+0x100003e41) in main+0x241
==74042==ABORTING

AddressSanitizer:DEADLYSIGNAL
=================================================================
==74082==ERROR: AddressSanitizer: SEGV on unknown address 0x00040dcdaee0 (pc 0x000104d53e3c bp 0x00030dcdafc0 sp 0x00030dcdaec0 T0)
==74082==The signal is caused by a READ memory access.
    #0 0x104d53e3c in main+0x23c (00014.c.clean-mutation-26.c.bin:x86_64+0x100003e3c)
    #1 0x204ed952d in start+0x1cd (dyld:x86_64+0x552d)

==74082==Register values:
rax = 0x0000000000000000  rbx = 0x000000030dcdaf00  rcx = 0x000000030dcdaec0  rdx = 0x0000100061b9b5d8  
rdi = 0x0000000000000001  rsi = 0x000000040dcdaee0  rbp = 0x000000030dcdafc0  rsp = 0x000000030dcdaec0  
 r8 = 0x0000000000475662   r9 = 0xffffffff00000000  r10 = 0x0000000000000000  r11 = 0x0000000204f0f890  
r12 = 0x0000000204f543a0  r13 = 0x000000030dcdb078  r14 = 0x0000000104d53c00  r15 = 0x0000000204f40010  
AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (00014.c.clean-mutation-26.c.bin:x86_64+0x100003e3c) in main+0x23c
==74082==ABORTING

AddressSanitizer:DEADLYSIGNAL
=================================================================
==74152==ERROR: AddressSanitizer: BUS on unknown address (pc 0x000100baee6b bp 0x000305b32fc0 sp 0x000305b32ec0 T0)
==74152==The signal is caused by a READ memory access.
==74152==Hint: this fault was caused by a dereference of a high value address (see register values below).  Disassemble the provided pc to learn which register was used.
    #0 0x100baee6b in main+0x26b (00014.c.clean-mutation-30.c.bin:x86_64+0x100003e6b)
    #1 0x200ed652d in start+0x1cd (dyld:x86_64+0x552d)

==74152==Register values:
rax = 0x0000002100000000  rbx = 0x0000000305b32f00  rcx = 0x0000100060b665d8  rdx = 0xf5f5f5f5f5f5f5f5  
rdi = 0x0000000000000001  rsi = 0x000000000000005c  rbp = 0x0000000305b32fc0  rsp = 0x0000000305b32ec0  
 r8 = 0x00000000004759b6   r9 = 0xffffffff00000000  r10 = 0x0000000000000000  r11 = 0x0000000200f0c890  
r12 = 0x0000000200f513a0  r13 = 0x0000000305b33078  r14 = 0x0000000100baec00  r15 = 0x0000000200f3d010  
AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: BUS (00014.c.clean-mutation-30.c.bin:x86_64+0x100003e6b) in main+0x26b
==74152==ABORTING

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:4:3: warning: array index 102 is past the end of the array (which contains 6 elements) [-Warray-bounds]
  arr[102] = 65;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  int arr[6];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:5:3: warning: array index 96 is past the end of the array (which contains 6 elements) [-Warray-bounds]
  arr[96] = 54;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  int arr[6];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:6:11: warning: array index 49 is past the end of the array (which contains 6 elements) [-Warray-bounds]
  return (arr[49] + arr[9]) - 27;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  int arr[6];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:6:21: warning: array index 9 is past the end of the array (which contains 6 elements) [-Warray-bounds]
  return (arr[49] + arr[9]) - 27;
                    ^   ~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  int arr[6];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-4.c:4:3: warning: array index 122 is past the end of the array (which contains 56 elements) [-Warray-bounds]
  arr[122] = 21;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-4.c:3:3: note: array 'arr' declared here
  int arr[56];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-4.c:5:3: warning: array index 123 is past the end of the array (which contains 56 elements) [-Warray-bounds]
  arr[123] = 49;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-4.c:3:3: note: array 'arr' declared here
  int arr[56];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-4.c:6:21: warning: array index 105 is past the end of the array (which contains 56 elements) [-Warray-bounds]
  return (arr[54] + arr[105]) - 46;
                    ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-4.c:3:3: note: array 'arr' declared here
  int arr[56];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-5.c:6:20: warning: array index 127 is past the end of the array (which contains 126 elements) [-Warray-bounds]
  return (arr[0] + arr[127]) - 39;
                   ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-5.c:3:3: note: array 'arr' declared here
  int arr[126];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-6.c:4:3: warning: array index 92 is past the end of the array (which contains 87 elements) [-Warray-bounds]
  arr[92] = 64;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-6.c:3:3: note: array 'arr' declared here
  int arr[87];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-6.c:6:11: warning: array index 111 is past the end of the array (which contains 87 elements) [-Warray-bounds]
  return (arr[111] + arr[20]) - 47;
          ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-6.c:3:3: note: array 'arr' declared here
  int arr[87];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-7.c:6:21: warning: array index 121 is past the end of the array (which contains 72 elements) [-Warray-bounds]
  return (arr[62] + arr[121]) - 7;
                    ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-7.c:3:3: note: array 'arr' declared here
  int arr[72];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-8.c:6:11: warning: array index 116 is past the end of the array (which contains 91 elements) [-Warray-bounds]
  return (arr[116] + arr[44]) - 116;
          ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-8.c:3:3: note: array 'arr' declared here
  int arr[91];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-9.c:4:3: warning: array index 118 is past the end of the array (which contains 63 elements) [-Warray-bounds]
  arr[118] = 92;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-9.c:3:3: note: array 'arr' declared here
  int arr[63];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-9.c:5:3: warning: array index 124 is past the end of the array (which contains 63 elements) [-Warray-bounds]
  arr[124] = 29;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-9.c:3:3: note: array 'arr' declared here
  int arr[63];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-10.c:4:3: warning: array index 77 is past the end of the array (which contains 23 elements) [-Warray-bounds]
  arr[77] = 79;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-10.c:3:3: note: array 'arr' declared here
  int arr[23];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-10.c:5:3: warning: array index 51 is past the end of the array (which contains 23 elements) [-Warray-bounds]
  arr[51] = 48;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-10.c:3:3: note: array 'arr' declared here
  int arr[23];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-10.c:6:20: warning: array index 27 is past the end of the array (which contains 23 elements) [-Warray-bounds]
  return (arr[4] + arr[27]) - 114;
                   ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-10.c:3:3: note: array 'arr' declared here
  int arr[23];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-11.c:5:3: warning: array index 72 is past the end of the array (which contains 51 elements) [-Warray-bounds]
  arr[72] = 57;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-11.c:3:3: note: array 'arr' declared here
  int arr[51];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-11.c:6:11: warning: array index 69 is past the end of the array (which contains 51 elements) [-Warray-bounds]
  return (arr[69] + arr[15]) - 49;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-11.c:3:3: note: array 'arr' declared here
  int arr[51];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-12.c:4:3: warning: array index 120 is past the end of the array (which contains 64 elements) [-Warray-bounds]
  arr[120] = 66;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-12.c:3:3: note: array 'arr' declared here
  int arr[64];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-12.c:6:11: warning: array index 124 is past the end of the array (which contains 64 elements) [-Warray-bounds]
  return (arr[124] + arr[35]) - 73;
          ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-12.c:3:3: note: array 'arr' declared here
  int arr[64];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-13.c:4:3: warning: array index 68 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  arr[68] = 65;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-13.c:3:3: note: array 'arr' declared here
  int arr[4];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-13.c:5:3: warning: array index 84 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  arr[84] = 35;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-13.c:3:3: note: array 'arr' declared here
  int arr[4];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-13.c:6:11: warning: array index 46 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  return (arr[46] + arr[38]) - 79;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-13.c:3:3: note: array 'arr' declared here
  int arr[4];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-13.c:6:21: warning: array index 38 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  return (arr[46] + arr[38]) - 79;
                    ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-13.c:3:3: note: array 'arr' declared here
  int arr[4];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-15.c:4:3: warning: array index 99 is past the end of the array (which contains 15 elements) [-Warray-bounds]
  arr[99] = 118;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-15.c:3:3: note: array 'arr' declared here
  int arr[15];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-15.c:5:3: warning: array index 118 is past the end of the array (which contains 15 elements) [-Warray-bounds]
  arr[118] = 119;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-15.c:3:3: note: array 'arr' declared here
  int arr[15];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-15.c:6:11: warning: array index 126 is past the end of the array (which contains 15 elements) [-Warray-bounds]
  return (arr[126] + arr[70]) - 3;
          ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-15.c:3:3: note: array 'arr' declared here
  int arr[15];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-15.c:6:22: warning: array index 70 is past the end of the array (which contains 15 elements) [-Warray-bounds]
  return (arr[126] + arr[70]) - 3;
                     ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-15.c:3:3: note: array 'arr' declared here
  int arr[15];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-16.c:4:3: warning: array index 111 is past the end of the array (which contains 65 elements) [-Warray-bounds]
  arr[111] = 116;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-16.c:3:3: note: array 'arr' declared here
  int arr[65];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-16.c:6:11: warning: array index 117 is past the end of the array (which contains 65 elements) [-Warray-bounds]
  return (arr[117] + arr[107]) - 127;
          ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-16.c:3:3: note: array 'arr' declared here
  int arr[65];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-16.c:6:22: warning: array index 107 is past the end of the array (which contains 65 elements) [-Warray-bounds]
  return (arr[117] + arr[107]) - 127;
                     ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-16.c:3:3: note: array 'arr' declared here
  int arr[65];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-17.c:4:3: warning: array index 110 is past the end of the array (which contains 22 elements) [-Warray-bounds]
  arr[110] = 9;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-17.c:3:3: note: array 'arr' declared here
  int arr[22];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-17.c:5:3: warning: array index 90 is past the end of the array (which contains 22 elements) [-Warray-bounds]
  arr[90] = 111;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-17.c:3:3: note: array 'arr' declared here
  int arr[22];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-17.c:6:11: warning: array index 55 is past the end of the array (which contains 22 elements) [-Warray-bounds]
  return (arr[55] + arr[74]) - 108;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-17.c:3:3: note: array 'arr' declared here
  int arr[22];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-17.c:6:21: warning: array index 74 is past the end of the array (which contains 22 elements) [-Warray-bounds]
  return (arr[55] + arr[74]) - 108;
                    ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-17.c:3:3: note: array 'arr' declared here
  int arr[22];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-18.c:6:11: warning: array index 118 is past the end of the array (which contains 42 elements) [-Warray-bounds]
  return (arr[118] + arr[56]) - 99;
          ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-18.c:3:3: note: array 'arr' declared here
  int arr[42];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-18.c:6:22: warning: array index 56 is past the end of the array (which contains 42 elements) [-Warray-bounds]
  return (arr[118] + arr[56]) - 99;
                     ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-18.c:3:3: note: array 'arr' declared here
  int arr[42];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-19.c:4:3: warning: array index 115 is past the end of the array (which contains 71 elements) [-Warray-bounds]
  arr[115] = 18;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-19.c:3:3: note: array 'arr' declared here
  int arr[71];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-19.c:6:11: warning: array index 89 is past the end of the array (which contains 71 elements) [-Warray-bounds]
  return (arr[89] + arr[117]) - 107;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-19.c:3:3: note: array 'arr' declared here
