HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00014.c.clean-mutation-19.c.bin:x86_64+0x100003ddb) in main+0x1db
Shadow bytes around the buggy address:
  0x100060ba49a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060ba49b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060ba49c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060ba49d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060ba49e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x100060ba49f0: f1 f1 f1 f1 04 f3 f3[f3]00 00 00 00 00 00 00 00
  0x100060ba4a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060ba4a10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060ba4a20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060ba4a30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060ba4a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==65544==ABORTING

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:6:11: warning: array index 90 is past the end of the array (which contains 55 elements) [-Warray-bounds]
  return (arr[90] + arr[74]) - 30;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  int arr[55];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:6:21: warning: array index 74 is past the end of the array (which contains 55 elements) [-Warray-bounds]
  return (arr[90] + arr[74]) - 30;
                    ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  int arr[55];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-1.c:4:3: warning: array index 123 is past the end of the array (which contains 100 elements) [-Warray-bounds]
  arr[123] = 50;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-1.c:3:3: note: array 'arr' declared here
  int arr[100];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-2.c:6:21: warning: array index 127 is past the end of the array (which contains 106 elements) [-Warray-bounds]
  return (arr[13] + arr[127]) - 26;
                    ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-2.c:3:3: note: array 'arr' declared here
  int arr[106];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-3.c:4:3: warning: array index 27 is past the end of the array (which contains 27 elements) [-Warray-bounds]
  arr[27] = 91;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-3.c:3:3: note: array 'arr' declared here
  int arr[27];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-3.c:5:3: warning: array index 84 is past the end of the array (which contains 27 elements) [-Warray-bounds]
  arr[84] = 24;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-3.c:3:3: note: array 'arr' declared here
  int arr[27];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-3.c:6:11: warning: array index 34 is past the end of the array (which contains 27 elements) [-Warray-bounds]
  return (arr[34] + arr[116]) - 72;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-3.c:3:3: note: array 'arr' declared here
  int arr[27];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-3.c:6:21: warning: array index 116 is past the end of the array (which contains 27 elements) [-Warray-bounds]
  return (arr[34] + arr[116]) - 72;
                    ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-3.c:3:3: note: array 'arr' declared here
  int arr[27];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-4.c:5:3: warning: array index 120 is past the end of the array (which contains 99 elements) [-Warray-bounds]
  arr[120] = 91;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-4.c:3:3: note: array 'arr' declared here
  int arr[99];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-5.c:4:3: warning: array index 111 is past the end of the array (which contains 8 elements) [-Warray-bounds]
  arr[111] = 14;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-5.c:3:3: note: array 'arr' declared here
  int arr[8];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-5.c:5:3: warning: array index 63 is past the end of the array (which contains 8 elements) [-Warray-bounds]
  arr[63] = 112;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-5.c:3:3: note: array 'arr' declared here
  int arr[8];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-5.c:6:11: warning: array index 64 is past the end of the array (which contains 8 elements) [-Warray-bounds]
  return (arr[64] + arr[51]) - 85;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-5.c:3:3: note: array 'arr' declared here
  int arr[8];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-5.c:6:21: warning: array index 51 is past the end of the array (which contains 8 elements) [-Warray-bounds]
  return (arr[64] + arr[51]) - 85;
                    ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-5.c:3:3: note: array 'arr' declared here
  int arr[8];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-6.c:4:3: warning: array index 114 is past the end of the array (which contains 50 elements) [-Warray-bounds]
  arr[114] = 93;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-6.c:3:3: note: array 'arr' declared here
  int arr[50];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-6.c:5:3: warning: array index 86 is past the end of the array (which contains 50 elements) [-Warray-bounds]
  arr[86] = 50;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-6.c:3:3: note: array 'arr' declared here
  int arr[50];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-6.c:6:11: warning: array index 104 is past the end of the array (which contains 50 elements) [-Warray-bounds]
  return (arr[104] + arr[49]) - 42;
          ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-6.c:3:3: note: array 'arr' declared here
  int arr[50];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-7.c:4:3: warning: array index 101 is past the end of the array (which contains 38 elements) [-Warray-bounds]
  arr[101] = 112;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-7.c:3:3: note: array 'arr' declared here
  int arr[38];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-7.c:5:3: warning: array index 81 is past the end of the array (which contains 38 elements) [-Warray-bounds]
  arr[81] = 112;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-7.c:3:3: note: array 'arr' declared here
  int arr[38];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-7.c:6:21: warning: array index 108 is past the end of the array (which contains 38 elements) [-Warray-bounds]
  return (arr[14] + arr[108]) - 52;
                    ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-7.c:3:3: note: array 'arr' declared here
  int arr[38];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-8.c:4:3: warning: array index 95 is past the end of the array (which contains 84 elements) [-Warray-bounds]
  arr[95] = 14;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-8.c:3:3: note: array 'arr' declared here
  int arr[84];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-8.c:6:20: warning: array index 97 is past the end of the array (which contains 84 elements) [-Warray-bounds]
  return (arr[5] + arr[97]) - 30;
                   ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-8.c:3:3: note: array 'arr' declared here
  int arr[84];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-10.c:5:3: warning: array index 119 is past the end of the array (which contains 94 elements) [-Warray-bounds]
  arr[119] = 68;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-10.c:3:3: note: array 'arr' declared here
  int arr[94];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-10.c:6:11: warning: array index 98 is past the end of the array (which contains 94 elements) [-Warray-bounds]
  return (arr[98] + arr[28]) - 67;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-10.c:3:3: note: array 'arr' declared here
  int arr[94];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-11.c:5:3: warning: array index 119 is past the end of the array (which contains 27 elements) [-Warray-bounds]
  arr[119] = 12;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-11.c:3:3: note: array 'arr' declared here
  int arr[27];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-11.c:6:11: warning: array index 73 is past the end of the array (which contains 27 elements) [-Warray-bounds]
  return (arr[73] + arr[38]) - 44;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-11.c:3:3: note: array 'arr' declared here
  int arr[27];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-11.c:6:21: warning: array index 38 is past the end of the array (which contains 27 elements) [-Warray-bounds]
  return (arr[73] + arr[38]) - 44;
                    ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-11.c:3:3: note: array 'arr' declared here
  int arr[27];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-14.c:4:3: warning: array index 108 is past the end of the array (which contains 42 elements) [-Warray-bounds]
  arr[108] = 40;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-14.c:3:3: note: array 'arr' declared here
  int arr[42];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-14.c:6:11: warning: array index 51 is past the end of the array (which contains 42 elements) [-Warray-bounds]
  return (arr[51] + arr[39]) - 104;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-14.c:3:3: note: array 'arr' declared here
  int arr[42];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-16.c:4:3: warning: array index 113 is past the end of the array (which contains 58 elements) [-Warray-bounds]
  arr[113] = 6;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-16.c:3:3: note: array 'arr' declared here
  int arr[58];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-16.c:6:21: warning: array index 109 is past the end of the array (which contains 58 elements) [-Warray-bounds]
  return (arr[27] + arr[109]) - 35;
                    ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-16.c:3:3: note: array 'arr' declared here
  int arr[58];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-19.c:6:11: warning: array index 78 is past the end of the array (which contains 46 elements) [-Warray-bounds]
  return (arr[78] + arr[84]) - 85;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-19.c:3:3: note: array 'arr' declared here
  int arr[46];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-19.c:6:21: warning: array index 84 is past the end of the array (which contains 46 elements) [-Warray-bounds]
  return (arr[78] + arr[84]) - 85;
                    ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-19.c:3:3: note: array 'arr' declared here
  int arr[46];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-22.c:5:3: warning: array index 101 is past the end of the array (which contains 14 elements) [-Warray-bounds]
  arr[101] = 11;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-22.c:3:3: note: array 'arr' declared here
  int arr[14];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-22.c:6:11: warning: array index 105 is past the end of the array (which contains 14 elements) [-Warray-bounds]
  return (arr[105] + arr[2]) - 52;
          ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-22.c:3:3: note: array 'arr' declared here
  int arr[14];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-23.c:4:3: warning: array index 43 is past the end of the array (which contains 6 elements) [-Warray-bounds]
  arr[43] = 7;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-23.c:3:3: note: array 'arr' declared here
  int arr[6];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-23.c:5:3: warning: array index 65 is past the end of the array (which contains 6 elements) [-Warray-bounds]
  arr[65] = 84;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-23.c:3:3: note: array 'arr' declared here
  int arr[6];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-23.c:6:11: warning: array index 85 is past the end of the array (which contains 6 elements) [-Warray-bounds]
  return (arr[85] + arr[77]) - 60;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-23.c:3:3: note: array 'arr' declared here
  int arr[6];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-23.c:6:21: warning: array index 77 is past the end of the array (which contains 6 elements) [-Warray-bounds]
  return (arr[85] + arr[77]) - 60;
                    ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-23.c:3:3: note: array 'arr' declared here
  int arr[6];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-24.c:4:3: warning: array index 34 is past the end of the array (which contains 29 elements) [-Warray-bounds]
  arr[34] = 36;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-24.c:3:3: note: array 'arr' declared here
  int arr[29];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-24.c:5:3: warning: array index 52 is past the end of the array (which contains 29 elements) [-Warray-bounds]
  arr[52] = 78;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-24.c:3:3: note: array 'arr' declared here
  int arr[29];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-24.c:6:11: warning: array index 39 is past the end of the array (which contains 29 elements) [-Warray-bounds]
  return (arr[39] + arr[33]) - 18;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-24.c:3:3: note: array 'arr' declared here
  int arr[29];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-24.c:6:21: warning: array index 33 is past the end of the array (which contains 29 elements) [-Warray-bounds]
  return (arr[39] + arr[33]) - 18;
                    ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-24.c:3:3: note: array 'arr' declared here
  int arr[29];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-25.c:6:11: warning: array index 101 is past the end of the array (which contains 98 elements) [-Warray-bounds]
  return (arr[101] + arr[70]) - 44;
          ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-25.c:3:3: note: array 'arr' declared here
  int arr[98];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-26.c:6:20: warning: array index 110 is past the end of the array (which contains 92 elements) [-Warray-bounds]
  return (arr[4] + arr[110]) - 6;
                   ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-26.c:3:3: note: array 'arr' declared here
  int arr[92];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-27.c:4:3: warning: array index 60 is past the end of the array (which contains 13 elements) [-Warray-bounds]
  arr[60] = 27;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-27.c:3:3: note: array 'arr' declared here
  int arr[13];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-27.c:5:3: warning: array index 44 is past the end of the array (which contains 13 elements) [-Warray-bounds]
  arr[44] = 7;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-27.c:3:3: note: array 'arr' declared here
  int arr[13];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-27.c:6:21: warning: array index 84 is past the end of the array (which contains 13 elements) [-Warray-bounds]
  return (arr[12] + arr[84]) - 102;
                    ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-27.c:3:3: note: array 'arr' declared here
  int arr[13];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-28.c:4:3: warning: array index 105 is past the end of the array (which contains 21 elements) [-Warray-bounds]
  arr[105] = 77;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-28.c:3:3: note: array 'arr' declared here
  int arr[21];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-28.c:5:3: warning: array index 59 is past the end of the array (which contains 21 elements) [-Warray-bounds]
  arr[59] = 122;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-28.c:3:3: note: array 'arr' declared here
  int arr[21];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-28.c:6:11: warning: array index 86 is past the end of the array (which contains 21 elements) [-Warray-bounds]
  return (arr[86] + arr[35]) - 76;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-28.c:3:3: note: array 'arr' declared here
  int arr[21];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-28.c:6:21: warning: array index 35 is past the end of the array (which contains 21 elements) [-Warray-bounds]
  return (arr[86] + arr[35]) - 76;
