  0x100061387be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x100061387bf0: f1 f1 f1 f1 04 f3 f3[f3]00 00 00 00 00 00 00 00
  0x100061387c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061387c10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061387c20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061387c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061387c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==17152==ABORTING

=================================================================
==17235==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x000304da7fb8 at pc 0x0001005c0ddc bp 0x000304da7f70 sp 0x000304da7f68
WRITE of size 4 at 0x000304da7fb8 thread T0
    #0 0x1005c0ddb in main+0x1db (00014.c.clean-mutation-29.c.bin:x86_64+0x100003ddb)
    #1 0x20073952d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x000304da7fb8 is located in stack of thread T0 at offset 56 in frame
    #0 0x1005c0c0f in main+0xf (00014.c.clean-mutation-29.c.bin:x86_64+0x100003c0f)

  This frame has 1 object(s):
    [32, 36) 'x' <== Memory access at offset 56 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00014.c.clean-mutation-29.c.bin:x86_64+0x100003ddb) in main+0x1db
Shadow bytes around the buggy address:
  0x1000609b4fa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000609b4fb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000609b4fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000609b4fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000609b4fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000609b4ff0: f1 f1 f1 f1 04 f3 f3[f3]00 00 00 00 00 00 00 00
  0x1000609b5000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000609b5010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000609b5020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000609b5030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000609b5040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==17235==ABORTING

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:4:3: warning: array index 68 is past the end of the array (which contains 9 elements) [-Warray-bounds]
  arr[68] = 39;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  int arr[9];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:5:3: warning: array index 114 is past the end of the array (which contains 9 elements) [-Warray-bounds]
  arr[114] = 113;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  int arr[9];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:6:11: warning: array index 41 is past the end of the array (which contains 9 elements) [-Warray-bounds]
  return (arr[41] + arr[122]) - 101;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  int arr[9];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:6:21: warning: array index 122 is past the end of the array (which contains 9 elements) [-Warray-bounds]
  return (arr[41] + arr[122]) - 101;
                    ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  int arr[9];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-1.c:5:3: warning: array index 73 is past the end of the array (which contains 68 elements) [-Warray-bounds]
  arr[73] = 55;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-1.c:3:3: note: array 'arr' declared here
  int arr[68];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-2.c:6:11: warning: array index 112 is past the end of the array (which contains 101 elements) [-Warray-bounds]
  return (arr[112] + arr[44]) - 33;
          ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-2.c:3:3: note: array 'arr' declared here
  int arr[101];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-3.c:4:3: warning: array index 84 is past the end of the array (which contains 51 elements) [-Warray-bounds]
  arr[84] = 78;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-3.c:3:3: note: array 'arr' declared here
  int arr[51];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-3.c:6:21: warning: array index 84 is past the end of the array (which contains 51 elements) [-Warray-bounds]
  return (arr[22] + arr[84]) - 47;
                    ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-3.c:3:3: note: array 'arr' declared here
  int arr[51];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-5.c:4:3: warning: array index 72 is past the end of the array (which contains 54 elements) [-Warray-bounds]
  arr[72] = 12;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-5.c:3:3: note: array 'arr' declared here
  int arr[54];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-5.c:6:20: warning: array index 106 is past the end of the array (which contains 54 elements) [-Warray-bounds]
  return (arr[6] + arr[106]) - 30;
                   ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-5.c:3:3: note: array 'arr' declared here
  int arr[54];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-6.c:4:3: warning: array index 94 is past the end of the array (which contains 54 elements) [-Warray-bounds]
  arr[94] = 43;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-6.c:3:3: note: array 'arr' declared here
  int arr[54];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-6.c:6:21: warning: array index 113 is past the end of the array (which contains 54 elements) [-Warray-bounds]
  return (arr[13] + arr[113]) - 78;
                    ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-6.c:3:3: note: array 'arr' declared here
  int arr[54];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-7.c:4:3: warning: array index 67 is past the end of the array (which contains 60 elements) [-Warray-bounds]
  arr[67] = 10;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-7.c:3:3: note: array 'arr' declared here
  int arr[60];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-8.c:5:3: warning: array index 92 is past the end of the array (which contains 21 elements) [-Warray-bounds]
  arr[92] = 35;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-8.c:3:3: note: array 'arr' declared here
  int arr[21];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-8.c:6:11: warning: array index 36 is past the end of the array (which contains 21 elements) [-Warray-bounds]
  return (arr[36] + arr[80]) - 118;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-8.c:3:3: note: array 'arr' declared here
  int arr[21];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-8.c:6:21: warning: array index 80 is past the end of the array (which contains 21 elements) [-Warray-bounds]
  return (arr[36] + arr[80]) - 118;
                    ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-8.c:3:3: note: array 'arr' declared here
  int arr[21];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-9.c:5:3: warning: array index 89 is past the end of the array (which contains 57 elements) [-Warray-bounds]
  arr[89] = 73;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-9.c:3:3: note: array 'arr' declared here
  int arr[57];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-9.c:6:11: warning: array index 112 is past the end of the array (which contains 57 elements) [-Warray-bounds]
  return (arr[112] + arr[8]) - 39;
          ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-9.c:3:3: note: array 'arr' declared here
  int arr[57];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-10.c:4:3: warning: array index 53 is past the end of the array (which contains 26 elements) [-Warray-bounds]
  arr[53] = 102;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-10.c:3:3: note: array 'arr' declared here
  int arr[26];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-10.c:5:3: warning: array index 43 is past the end of the array (which contains 26 elements) [-Warray-bounds]
  arr[43] = 71;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-10.c:3:3: note: array 'arr' declared here
  int arr[26];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-10.c:6:11: warning: array index 51 is past the end of the array (which contains 26 elements) [-Warray-bounds]
  return (arr[51] + arr[37]) - 44;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-10.c:3:3: note: array 'arr' declared here
  int arr[26];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-10.c:6:21: warning: array index 37 is past the end of the array (which contains 26 elements) [-Warray-bounds]
  return (arr[51] + arr[37]) - 44;
                    ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-10.c:3:3: note: array 'arr' declared here
  int arr[26];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-11.c:4:3: warning: array index 101 is past the end of the array (which contains 18 elements) [-Warray-bounds]
  arr[101] = 66;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-11.c:3:3: note: array 'arr' declared here
  int arr[18];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-11.c:5:3: warning: array index 115 is past the end of the array (which contains 18 elements) [-Warray-bounds]
  arr[115] = 3;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-11.c:3:3: note: array 'arr' declared here
  int arr[18];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-11.c:6:11: warning: array index 37 is past the end of the array (which contains 18 elements) [-Warray-bounds]
  return (arr[37] + arr[21]) - 63;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-11.c:3:3: note: array 'arr' declared here
  int arr[18];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-11.c:6:21: warning: array index 21 is past the end of the array (which contains 18 elements) [-Warray-bounds]
  return (arr[37] + arr[21]) - 63;
                    ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-11.c:3:3: note: array 'arr' declared here
  int arr[18];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-12.c:5:3: warning: array index 84 is past the end of the array (which contains 23 elements) [-Warray-bounds]
  arr[84] = 26;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-12.c:3:3: note: array 'arr' declared here
  int arr[23];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-12.c:6:11: warning: array index 98 is past the end of the array (which contains 23 elements) [-Warray-bounds]
  return (arr[98] + arr[16]) - 36;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-12.c:3:3: note: array 'arr' declared here
  int arr[23];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-13.c:4:3: warning: array index 74 is past the end of the array (which contains 35 elements) [-Warray-bounds]
  arr[74] = 77;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-13.c:3:3: note: array 'arr' declared here
  int arr[35];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-13.c:5:3: warning: array index 36 is past the end of the array (which contains 35 elements) [-Warray-bounds]
  arr[36] = 123;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-13.c:3:3: note: array 'arr' declared here
  int arr[35];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-13.c:6:11: warning: array index 126 is past the end of the array (which contains 35 elements) [-Warray-bounds]
  return (arr[126] + arr[2]) - 52;
          ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-13.c:3:3: note: array 'arr' declared here
  int arr[35];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-16.c:6:11: warning: array index 117 is past the end of the array (which contains 103 elements) [-Warray-bounds]
  return (arr[117] + arr[30]) - 15;
          ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-16.c:3:3: note: array 'arr' declared here
  int arr[103];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-17.c:5:3: warning: array index 52 is past the end of the array (which contains 51 elements) [-Warray-bounds]
  arr[52] = 54;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-17.c:3:3: note: array 'arr' declared here
  int arr[51];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-17.c:6:11: warning: array index 115 is past the end of the array (which contains 51 elements) [-Warray-bounds]
  return (arr[115] + arr[88]) - 10;
          ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-17.c:3:3: note: array 'arr' declared here
  int arr[51];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-17.c:6:22: warning: array index 88 is past the end of the array (which contains 51 elements) [-Warray-bounds]
  return (arr[115] + arr[88]) - 10;
                     ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-17.c:3:3: note: array 'arr' declared here
  int arr[51];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-19.c:6:11: warning: array index 101 is past the end of the array (which contains 74 elements) [-Warray-bounds]
  return (arr[101] + arr[9]) - 89;
          ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-19.c:3:3: note: array 'arr' declared here
  int arr[74];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-20.c:4:3: warning: array index 120 is past the end of the array (which contains 101 elements) [-Warray-bounds]
  arr[120] = 60;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-20.c:3:3: note: array 'arr' declared here
  int arr[101];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-21.c:6:11: warning: array index 93 is past the end of the array (which contains 92 elements) [-Warray-bounds]
  return (arr[93] + arr[8]) - 102;
          ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-21.c:3:3: note: array 'arr' declared here
  int arr[92];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-22.c:5:3: warning: array index 90 is past the end of the array (which contains 72 elements) [-Warray-bounds]
  arr[90] = 127;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-22.c:3:3: note: array 'arr' declared here
  int arr[72];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-22.c:6:21: warning: array index 110 is past the end of the array (which contains 72 elements) [-Warray-bounds]
  return (arr[56] + arr[110]) - 105;
                    ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-22.c:3:3: note: array 'arr' declared here
  int arr[72];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-23.c:4:3: warning: array index 41 is past the end of the array (which contains 18 elements) [-Warray-bounds]
  arr[41] = 111;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-23.c:3:3: note: array 'arr' declared here
  int arr[18];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-23.c:5:3: warning: array index 45 is past the end of the array (which contains 18 elements) [-Warray-bounds]
  arr[45] = 68;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-23.c:3:3: note: array 'arr' declared here
  int arr[18];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-23.c:6:11: warning: array index 114 is past the end of the array (which contains 18 elements) [-Warray-bounds]
  return (arr[114] + arr[104]) - 86;
          ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-23.c:3:3: note: array 'arr' declared here
  int arr[18];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-23.c:6:22: warning: array index 104 is past the end of the array (which contains 18 elements) [-Warray-bounds]
  return (arr[114] + arr[104]) - 86;
                     ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-23.c:3:3: note: array 'arr' declared here
  int arr[18];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-26.c:4:3: warning: array index 113 is past the end of the array (which contains 73 elements) [-Warray-bounds]
  arr[113] = 53;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-26.c:3:3: note: array 'arr' declared here
  int arr[73];
  ^
/Users/sega/Code/ast-project/tmp/00015.c.clean-mutation-26.c:6:11: warning: array index 114 is past the end of the array (which contains 73 elements) [-Warray-bounds]
